ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
-----------------
Your project uses libraries that provide manifests, and your Eclipse
project did not explicitly turn on manifest merging. In Android Gradle
projects, manifests are always merged (meaning that contents from your
libraries' manifests will be merged into the app manifest. If you had
manually copied contents from library manifests into your app manifest
you may need to remove these for the app to build correctly.

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

From Keeper:
* modules\
* modules\NumberPickerLibrary\
* modules\NumberPickerLibrary\.classpath
* modules\NumberPickerLibrary\.gitignore
* modules\NumberPickerLibrary\.project
* modules\NumberPickerLibrary\AndroidManifest.xml
* modules\NumberPickerLibrary\bin\
* modules\NumberPickerLibrary\bin\AndroidManifest.xml
* modules\NumberPickerLibrary\bin\R.txt
* modules\NumberPickerLibrary\bin\classes\
* modules\NumberPickerLibrary\bin\classes\net\
* modules\NumberPickerLibrary\bin\classes\net\simonvt\
* modules\NumberPickerLibrary\bin\classes\net\simonvt\numberpicker\
* modules\NumberPickerLibrary\bin\classes\net\simonvt\numberpicker\BuildConfig.class
* modules\NumberPickerLibrary\bin\classes\net\simonvt\numberpicker\NumberPicker$1.class
* modules\NumberPickerLibrary\bin\classes\net\simonvt\numberpicker\NumberPicker$2.class
* modules\NumberPickerLibrary\bin\classes\net\simonvt\numberpicker\NumberPicker$3.class
* modules\NumberPickerLibrary\bin\classes\net\simonvt\numberpicker\NumberPicker$AccessibilityNodeProviderImpl.class
* modules\NumberPickerLibrary\bin\classes\net\simonvt\numberpicker\NumberPicker$BeginSoftInputOnLongPressCommand.class
* modules\NumberPickerLibrary\bin\classes\net\simonvt\numberpicker\NumberPicker$ChangeCurrentByOneFromLongPressCommand.class
* modules\NumberPickerLibrary\bin\classes\net\simonvt\numberpicker\NumberPicker$CustomEditText.class
* modules\NumberPickerLibrary\bin\classes\net\simonvt\numberpicker\NumberPicker$Formatter.class
* modules\NumberPickerLibrary\bin\classes\net\simonvt\numberpicker\NumberPicker$InputTextFilter.class
* modules\NumberPickerLibrary\bin\classes\net\simonvt\numberpicker\NumberPicker$OnScrollListener.class
* modules\NumberPickerLibrary\bin\classes\net\simonvt\numberpicker\NumberPicker$OnValueChangeListener.class
* modules\NumberPickerLibrary\bin\classes\net\simonvt\numberpicker\NumberPicker$PressedStateHelper.class
* modules\NumberPickerLibrary\bin\classes\net\simonvt\numberpicker\NumberPicker$SetSelectionCommand.class
* modules\NumberPickerLibrary\bin\classes\net\simonvt\numberpicker\NumberPicker$SupportAccessibilityNodeProvider.class
* modules\NumberPickerLibrary\bin\classes\net\simonvt\numberpicker\NumberPicker$TwoDigitFormatter.class
* modules\NumberPickerLibrary\bin\classes\net\simonvt\numberpicker\NumberPicker.class
* modules\NumberPickerLibrary\bin\classes\net\simonvt\numberpicker\R$attr.class
* modules\NumberPickerLibrary\bin\classes\net\simonvt\numberpicker\R$color.class
* modules\NumberPickerLibrary\bin\classes\net\simonvt\numberpicker\R$drawable.class
* modules\NumberPickerLibrary\bin\classes\net\simonvt\numberpicker\R$id.class
* modules\NumberPickerLibrary\bin\classes\net\simonvt\numberpicker\R$layout.class
* modules\NumberPickerLibrary\bin\classes\net\simonvt\numberpicker\R$style.class
* modules\NumberPickerLibrary\bin\classes\net\simonvt\numberpicker\R$styleable.class
* modules\NumberPickerLibrary\bin\classes\net\simonvt\numberpicker\R.class
* modules\NumberPickerLibrary\bin\classes\net\simonvt\numberpicker\Scroller.class
* modules\NumberPickerLibrary\bin\numberpickerlibrary.jar
* modules\NumberPickerLibrary\bin\res\
* modules\NumberPickerLibrary\bin\res\crunch\
* modules\NumberPickerLibrary\bin\res\crunch\drawable-hdpi\
* modules\NumberPickerLibrary\bin\res\crunch\drawable-hdpi\list_focused_holo.9.png
* modules\NumberPickerLibrary\bin\res\crunch\drawable-hdpi\list_longpressed_holo.9.png
* modules\NumberPickerLibrary\bin\res\crunch\drawable-hdpi\list_pressed_holo_dark.9.png
* modules\NumberPickerLibrary\bin\res\crunch\drawable-hdpi\list_pressed_holo_light.9.png
* modules\NumberPickerLibrary\bin\res\crunch\drawable-hdpi\list_selector_disabled_holo_dark.9.png
* modules\NumberPickerLibrary\bin\res\crunch\drawable-hdpi\list_selector_disabled_holo_light.9.png
* modules\NumberPickerLibrary\bin\res\crunch\drawable-hdpi\np_numberpicker_selection_divider.9.png
* modules\NumberPickerLibrary\bin\res\crunch\drawable-mdpi\
* modules\NumberPickerLibrary\bin\res\crunch\drawable-mdpi\list_focused_holo.9.png
* modules\NumberPickerLibrary\bin\res\crunch\drawable-mdpi\list_longpressed_holo.9.png
* modules\NumberPickerLibrary\bin\res\crunch\drawable-mdpi\list_pressed_holo_dark.9.png
* modules\NumberPickerLibrary\bin\res\crunch\drawable-mdpi\list_pressed_holo_light.9.png
* modules\NumberPickerLibrary\bin\res\crunch\drawable-mdpi\list_selector_disabled_holo_dark.9.png
* modules\NumberPickerLibrary\bin\res\crunch\drawable-mdpi\list_selector_disabled_holo_light.9.png
* modules\NumberPickerLibrary\bin\res\crunch\drawable-mdpi\np_numberpicker_selection_divider.9.png
* modules\NumberPickerLibrary\bin\res\crunch\drawable-xhdpi\
* modules\NumberPickerLibrary\bin\res\crunch\drawable-xhdpi\list_focused_holo.9.png
* modules\NumberPickerLibrary\bin\res\crunch\drawable-xhdpi\list_longpressed_holo.9.png
* modules\NumberPickerLibrary\bin\res\crunch\drawable-xhdpi\list_pressed_holo_dark.9.png
* modules\NumberPickerLibrary\bin\res\crunch\drawable-xhdpi\list_pressed_holo_light.9.png
* modules\NumberPickerLibrary\bin\res\crunch\drawable-xhdpi\list_selector_disabled_holo_dark.9.png
* modules\NumberPickerLibrary\bin\res\crunch\drawable-xhdpi\list_selector_disabled_holo_light.9.png
* modules\NumberPickerLibrary\bin\res\crunch\drawable-xhdpi\np_numberpicker_selection_divider.9.png
* modules\NumberPickerLibrary\build.xml
* modules\NumberPickerLibrary\gen\
* modules\NumberPickerLibrary\gen\net\
* modules\NumberPickerLibrary\gen\net\simonvt\
* modules\NumberPickerLibrary\gen\net\simonvt\numberpicker\
* modules\NumberPickerLibrary\gen\net\simonvt\numberpicker\BuildConfig.java
* modules\NumberPickerLibrary\gen\net\simonvt\numberpicker\R.java
* modules\NumberPickerLibrary\pom.xml
* modules\NumberPickerLibrary\project.properties
* modules\NumberPickerLibrary\res\
* modules\NumberPickerLibrary\res\drawable-hdpi\
* modules\NumberPickerLibrary\res\drawable-hdpi\list_focused_holo.9.png
* modules\NumberPickerLibrary\res\drawable-hdpi\list_longpressed_holo.9.png
* modules\NumberPickerLibrary\res\drawable-hdpi\list_pressed_holo_dark.9.png
* modules\NumberPickerLibrary\res\drawable-hdpi\list_pressed_holo_light.9.png
* modules\NumberPickerLibrary\res\drawable-hdpi\list_selector_disabled_holo_dark.9.png
* modules\NumberPickerLibrary\res\drawable-hdpi\list_selector_disabled_holo_light.9.png
* modules\NumberPickerLibrary\res\drawable-hdpi\np_numberpicker_selection_divider.9.png
* modules\NumberPickerLibrary\res\drawable-mdpi\
* modules\NumberPickerLibrary\res\drawable-mdpi\list_focused_holo.9.png
* modules\NumberPickerLibrary\res\drawable-mdpi\list_longpressed_holo.9.png
* modules\NumberPickerLibrary\res\drawable-mdpi\list_pressed_holo_dark.9.png
* modules\NumberPickerLibrary\res\drawable-mdpi\list_pressed_holo_light.9.png
* modules\NumberPickerLibrary\res\drawable-mdpi\list_selector_disabled_holo_dark.9.png
* modules\NumberPickerLibrary\res\drawable-mdpi\list_selector_disabled_holo_light.9.png
* modules\NumberPickerLibrary\res\drawable-mdpi\np_numberpicker_selection_divider.9.png
* modules\NumberPickerLibrary\res\drawable-xhdpi\
* modules\NumberPickerLibrary\res\drawable-xhdpi\list_focused_holo.9.png
* modules\NumberPickerLibrary\res\drawable-xhdpi\list_longpressed_holo.9.png
* modules\NumberPickerLibrary\res\drawable-xhdpi\list_pressed_holo_dark.9.png
* modules\NumberPickerLibrary\res\drawable-xhdpi\list_pressed_holo_light.9.png
* modules\NumberPickerLibrary\res\drawable-xhdpi\list_selector_disabled_holo_dark.9.png
* modules\NumberPickerLibrary\res\drawable-xhdpi\list_selector_disabled_holo_light.9.png
* modules\NumberPickerLibrary\res\drawable-xhdpi\np_numberpicker_selection_divider.9.png
* modules\NumberPickerLibrary\res\drawable\
* modules\NumberPickerLibrary\res\drawable\item_background_holo_dark.xml
* modules\NumberPickerLibrary\res\drawable\item_background_holo_light.xml
* modules\NumberPickerLibrary\res\drawable\list_selector_background_transition_holo_dark.xml
* modules\NumberPickerLibrary\res\drawable\list_selector_background_transition_holo_light.xml
* modules\NumberPickerLibrary\res\layout\
* modules\NumberPickerLibrary\res\layout\number_picker_with_selector_wheel.xml
* modules\NumberPickerLibrary\res\values\
* modules\NumberPickerLibrary\res\values\colors.xml
* modules\NumberPickerLibrary\res\values\ids.xml
* modules\NumberPickerLibrary\res\values\themes.xml
* modules\NumberPickerLibrary\src\
* modules\NumberPickerLibrary\src\net\
* modules\NumberPickerLibrary\src\net\simonvt\
* modules\NumberPickerLibrary\src\net\simonvt\numberpicker\
* modules\NumberPickerLibrary\src\net\simonvt\numberpicker\NumberPicker.java
* modules\NumberPickerLibrary\src\net\simonvt\numberpicker\Scroller.java
* proguard-project.txt
From NumberPickerLibrary:
* .gitignore
* build.xml
* pom.xml
From google-play-services_lib:
* README.txt
* google-play-services_lib.iml
* proguard.txt

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

In NumberPickerLibrary:
* AndroidManifest.xml => numberPickerLibrary\src\main\AndroidManifest.xml
* assets\ => numberPickerLibrary\src\main\assets
* res\ => numberPickerLibrary\src\main\res\
* src\ => numberPickerLibrary\src\main\java\
In google-play-services_lib:
* AndroidManifest.xml => googleplayservices_lib\src\main\AndroidManifest.xml
* libs\google-play-services.jar => googleplayservices_lib\libs\google-play-services.jar
* res\ => googleplayservices_lib\src\main\res\
* src\ => googleplayservices_lib\src\main\java\
In Keeper:
* AndroidManifest.xml => keeper\src\main\AndroidManifest.xml
* assets\ => keeper\src\main\assets
* libs\android-support-v13.jar => keeper\libs\android-support-v13.jar
* res\ => keeper\src\main\res\
* src\ => keeper\src\main\java\
* src\com\keeper\activity\DeviceAddActivity.java.ORIGINAL => keeper\src\main\resources\com\keeper\activity\DeviceAddActivity.java.ORIGINAL
* src\com\keeper\activity\HomeActivity.java.07-04- => keeper\src\main\resources\com\keeper\activity\HomeActivity.java.07-04-
